Using features sidecar for train: /home/lhp/projects/isac/data/experiment/cooperative_monostatic_measurement0/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5
Using features sidecar for test: /home/lhp/projects/isac/data/experiment/cooperative_monostatic/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5
External val subset: test-h5 region-stratified ratio=0.10 (1190/10752 frames); holdout not used for training

Train/val split: region-stratified (9 regions), val_ratio=0.10, seed=42
Region      Train sessions    Val sessions
--------  ----------------  --------------
SW                       8               1
W                       13               2
NW                       8               1
S                       13               2
C                      109              12
N                       13               2
SE                       8               1
E                       13               2
NE                       8               1
train=Run1 all | val=external region-stratified ratio=0.10
训练集: /home/lhp/projects/isac/data/experiment/cooperative_monostatic_measurement0/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5 (10850 帧)
验证集: /home/lhp/projects/isac/data/experiment/cooperative_monostatic/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5 (1190 帧) | checkpoint 依据 test_loss [external val subset]
feature_mode=real_imag, model_type=1d, in_channels=4
ROI 0.0–4.0 m | label_jitter_m=0.020 (train only)
weight_decay=0.0001, center_weight=1.0, side_weight=3.0, corner_weight=3.0, session_aggregated_loss=True, trim_best_rmse=False, trim_best_frac=0.8, feature_noise_std=0.02, spec_augment_prob=0.3
模型 base_channels=32, num_layers=3, dropout=0.3, pool_mode=attention, multiscale_bins=8, fusion_mode=late, aux_range=False, aux_range_weight=0.5, geom_residual=False, stopgrad_geom=False, cross_attn=False, cross_attn_heads=4, dev0_xy=(0,-2), dev1_xy=(-2,0), lr=0.0001
检查点: /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/best_model.pth | 曲线: /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/training_curve.png | device=cuda:0

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   1%|          | 1/85 [00:00<00:37,  2.23batch/s]
train:   7%|▋         | 6/85 [00:00<00:05, 13.22batch/s]
train:  13%|█▎        | 11/85 [00:00<00:03, 21.40batch/s]
train:  19%|█▉        | 16/85 [00:00<00:02, 27.49batch/s]
train:  25%|██▍       | 21/85 [00:00<00:02, 31.80batch/s]
train:  31%|███       | 26/85 [00:01<00:01, 35.25batch/s]
train:  36%|███▋      | 31/85 [00:01<00:01, 37.77batch/s]
train:  42%|████▏     | 36/85 [00:01<00:01, 39.84batch/s]
train:  48%|████▊     | 41/85 [00:01<00:01, 41.08batch/s]
train:  54%|█████▍    | 46/85 [00:01<00:00, 41.62batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 42.22batch/s]
train:  66%|██████▌   | 56/85 [00:01<00:00, 42.79batch/s]
train:  72%|███████▏  | 61/85 [00:01<00:00, 43.22batch/s]
train:  78%|███████▊  | 66/85 [00:01<00:00, 43.31batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 43.42batch/s]
train:  89%|████████▉ | 76/85 [00:02<00:00, 43.62batch/s]
train:  95%|█████████▌| 81/85 [00:02<00:00, 43.65batch/s]
                                                         
epoch 001/100 | train_loss=0.3572 | test_loss=0.7607 | test_mean_euclidean=0.6808 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 27.33batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.01batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.94batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.99batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 44.07batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 44.28batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 44.36batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 45.04batch/s]
                                                         
epoch 004/100 | train_loss=0.2322 | test_loss=0.7562 | test_mean_euclidean=0.6728 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.58batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.89batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 40.75batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.67batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 42.55batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.97batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 43.42batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.58batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.67batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.48batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.60batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.36batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.32batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.51batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.52batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.49batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 44.04batch/s]
                                                         
epoch 005/100 | train_loss=0.2252 | test_loss=0.7533 | test_mean_euclidean=0.6741 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.16batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.67batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 40.17batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 40.92batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.62batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 41.81batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.46batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 42.77batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 42.76batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 42.96batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.36batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.21batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.31batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.22batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.52batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.50batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.49batch/s]
                                                         
epoch 006/100 | train_loss=0.2270 | test_loss=0.7537 | test_mean_euclidean=0.6688 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 27.70batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.13batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 40.28batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.29batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.99batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.36batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.46batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 42.89batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.11batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.02batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.35batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.35batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.59batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.52batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.52batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.34batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 44.11batch/s]
                                                         
epoch 007/100 | train_loss=0.2146 | test_loss=0.7515 | test_mean_euclidean=0.6637 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 27.78batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.11batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.70batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 40.94batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.76batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.36batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.56batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.16batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.05batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.38batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.33batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.52batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.79batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.50batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.65batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.87batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 44.12batch/s]
                                                         
epoch 008/100 | train_loss=0.2141 | test_loss=0.7534 | test_mean_euclidean=0.6692 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 27.45batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.01batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.65batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.14batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 42.08batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.71batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 43.21batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.25batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.37batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.43batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.63batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.34batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.06batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.17batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.36batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.30batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.66batch/s]
                                                         
epoch 009/100 | train_loss=0.2110 | test_loss=0.7509 | test_mean_euclidean=0.6675 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.57batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.79batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 40.21batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.11batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.61batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.02batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.66batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.09batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.31batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.45batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.51batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.63batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.54batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.56batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.38batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.29batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.50batch/s]
                                                         
epoch 010/100 | train_loss=0.2088 | test_loss=0.7499 | test_mean_euclidean=0.6640 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 27.96batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.31batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.90batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.26batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.91batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.27batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.56batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.01batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.28batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.53batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.37batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.45batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.43batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.29batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.32batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 42.92batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.51batch/s]
                                                         
epoch 011/100 | train_loss=0.2068 | test_loss=0.7535 | test_mean_euclidean=0.6693 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.39batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.43batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.66batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.00batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.89batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.34batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.81batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.09batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 42.89batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.02batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.47batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.23batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.28batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.56batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.05batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.24batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.56batch/s]
                                                         
epoch 012/100 | train_loss=0.2010 | test_loss=0.7593 | test_mean_euclidean=0.6701 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.47batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.76batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.63batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 40.96batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.51batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 41.99batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.55batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 42.67batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.00batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.32batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.42batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.50batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.55batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.68batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.43batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.55batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.85batch/s]
                                                         
epoch 013/100 | train_loss=0.1999 | test_loss=0.7385 | test_mean_euclidean=0.6494 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.87batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 38.13batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 40.09batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 40.98batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.71batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.18batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.67batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 42.71batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.14batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 42.88batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.02batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 42.74batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.02batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 42.72batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.10batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.19batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.61batch/s]
                                                         
epoch 014/100 | train_loss=0.1999 | test_loss=0.7404 | test_mean_euclidean=0.6551 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 27.75batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 36.96batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.82batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.35batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 42.50batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.81batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.89batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.18batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.14batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.31batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.29batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.09batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 42.89batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 42.86batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.29batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.35batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.64batch/s]
                                                         
epoch 015/100 | train_loss=0.1965 | test_loss=0.7403 | test_mean_euclidean=0.6540 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.71batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.13batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.78batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.16batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 42.15batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.50batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.52batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 42.90batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 42.83batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.30batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.27batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.34batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.35batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.43batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.10batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 42.76batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.34batch/s]
                                                         
epoch 016/100 | train_loss=0.1957 | test_loss=0.7502 | test_mean_euclidean=0.6634 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 27.98batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 36.50batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.61batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 40.72batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.41batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.26batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.80batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 42.73batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 42.82batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 42.87batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.00batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.01batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.05batch/s]
